Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.35 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.38 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.35 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.38 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.34 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.39 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.33 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.41 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.33 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.4 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.36 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.35 1036.28 1036.28 1036.28 1036.28 0.555944 0.758046 0.84921 0.896424
6286.38 1036.17 1036.17 1036.17 1036.17 0.555944 0.758046 0.84921 0.896424
6286.36 1036.23 1036.23 1036.23 1036.23 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
6286.37 1036.22 1036.22 1036.22 1036.22 0.555944 0.758046 0.84921 0.896424
