Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731543 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.77 2195.77 2195.77 2195.77 0.731543 0.820718 0.853004 0.86967
8716 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.92 2195.78 2195.78 2195.78 2195.78 0.731543 0.820718 0.853004 0.869669
8716 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.93 2195.78 2195.78 2195.78 2195.78 0.731543 0.820718 0.853004 0.869669
8715.99 2195.79 2195.79 2195.79 2195.79 0.731544 0.820719 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731543 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.94 2195.78 2195.78 2195.78 2195.78 0.731543 0.820717 0.853004 0.869669
8715.98 2195.79 2195.79 2195.79 2195.79 0.731544 0.820719 0.853006 0.869671
8715.96 2195.78 2195.78 2195.78 2195.78 0.731543 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.94 2195.78 2195.78 2195.78 2195.78 0.731543 0.820717 0.853004 0.869669
8715.98 2195.79 2195.79 2195.79 2195.79 0.731545 0.820719 0.853006 0.869671
8715.96 2195.78 2195.78 2195.78 2195.78 0.731543 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.94 2195.78 2195.78 2195.78 2195.78 0.731543 0.820717 0.853004 0.869669
8715.98 2195.79 2195.79 2195.79 2195.79 0.731544 0.820719 0.853006 0.869671
8715.96 2195.78 2195.78 2195.78 2195.78 0.731543 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731542 0.820716 0.853003 0.869668
8715.95 2195.78 2195.78 2195.78 2195.78 0.731546 0.82072 0.853007 0.869672
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.98 2195.8 2195.8 2195.8 2195.8 0.731541 0.820716 0.853002 0.869667
8715.94 2195.77 2195.77 2195.77 2195.77 0.731546 0.82072 0.853007 0.869672
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8716 2195.8 2195.8 2195.8 2195.8 0.731541 0.820716 0.853002 0.869667
8715.92 2195.77 2195.77 2195.77 2195.77 0.731546 0.82072 0.853007 0.869672
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8716.02 2195.81 2195.81 2195.81 2195.81 0.731541 0.820715 0.853002 0.869667
8715.9 2195.76 2195.76 2195.76 2195.76 0.731546 0.820721 0.853007 0.869672
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8716.07 2195.83 2195.83 2195.83 2195.83 0.73154 0.820714 0.853001 0.869666
8715.85 2195.74 2195.74 2195.74 2195.74 0.731547 0.820722 0.853008 0.869674
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.869669
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820719 0.853005 0.86967
8716.05 2195.82 2195.82 2195.82 2195.82 0.731541 0.820715 0.853002 0.869667
8715.87 2195.75 2195.75 2195.75 2195.75 0.731546 0.820721 0.853007 0.869673
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8716.11 2195.82 2195.82 2195.82 2195.82 0.73154 0.820714 0.853001 0.869666
8715.81 2195.75 2195.75 2195.75 2195.75 0.731547 0.820722 0.853008 0.869674
8715.98 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.869669
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8716.1 2195.8 2195.8 2195.8 2195.8 0.73154 0.820715 0.853002 0.869667
8715.82 2195.77 2195.77 2195.77 2195.77 0.731547 0.820721 0.853008 0.869673
8715.98 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8716.04 2195.79 2195.79 2195.79 2195.79 0.731543 0.820717 0.853004 0.869669
8715.88 2195.78 2195.78 2195.78 2195.78 0.731544 0.820719 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8716.03 2195.78 2195.78 2195.78 2195.78 0.731549 0.820724 0.85301 0.869676
8715.89 2195.79 2195.79 2195.79 2195.79 0.731538 0.820712 0.852999 0.869664
8715.97 2195.78 2195.78 2195.78 2195.78 0.731544 0.820719 0.853005 0.86967
8715.95 2195.79 2195.79 2195.79 2195.79 0.731543 0.820718 0.853004 0.869669
8715.95 2195.78 2195.78 2195.78 2195.78 0.731558 0.820733 0.853019 0.869685
8715.97 2195.79 2195.79 2195.79 2195.79 0.731529 0.820703 0.85299 0.869655
8715.96 2195.78 2195.78 2195.78 2195.78 0.731545 0.82072 0.853006 0.869671
8715.96 2195.79 2195.79 2195.79 2195.79 0.731542 0.820717 0.853003 0.869668
8715.92 2195.77 2195.77 2195.77 2195.77 0.731551 0.820725 0.853012 0.869677
8716 2195.8 2195.8 2195.8 2195.8 0.731537 0.820711 0.852998 0.869663
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820719 0.853005 0.869671
8715.96 2195.79 2195.79 2195.79 2195.79 0.731543 0.820717 0.853004 0.869669
8715.92 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8716.01 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.95 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.97 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.94 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8715.99 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
8715.93 2195.77 2195.77 2195.77 2195.77 0.731544 0.820718 0.853005 0.86967
8715.99 2195.8 2195.8 2195.8 2195.8 0.731544 0.820718 0.853005 0.86967
8715.96 2195.78 2195.78 2195.78 2195.78 0.731544 0.820718 0.853005 0.86967
8715.96 2195.79 2195.79 2195.79 2195.79 0.731544 0.820718 0.853005 0.86967
