Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832177
9262.82 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832177
9262.82 1650.28 1650.28 1650.28 1650.28 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832177
9262.82 1650.28 1650.28 1650.28 1650.28 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832176
9262.81 1650.28 1650.28 1650.28 1650.28 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832177
9262.82 1650.28 1650.28 1650.28 1650.28 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.74 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.81 1650.28 1650.28 1650.28 1650.28 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.74 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.8 1650.28 1650.28 1650.28 1650.28 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.75 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.8 1650.28 1650.28 1650.28 1650.28 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772097 0.812063 0.832176
9262.78 1650.27 1650.27 1650.27 1650.27 0.654688 0.772099 0.812065 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.82 1650.28 1650.28 1650.28 1650.28 0.654686 0.772097 0.812063 0.832175
9262.73 1650.26 1650.26 1650.26 1650.26 0.654689 0.772099 0.812065 0.832178
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.97 1650.31 1650.31 1650.31 1650.31 0.654684 0.772094 0.81206 0.832173
9262.58 1650.23 1650.23 1650.23 1650.23 0.654691 0.772102 0.812068 0.83218
9262.79 1650.28 1650.28 1650.28 1650.28 0.654687 0.772097 0.812064 0.832176
9262.75 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.87 1650.3 1650.3 1650.3 1650.3 0.654685 0.772096 0.812062 0.832174
9262.68 1650.25 1650.25 1650.25 1650.25 0.65469 0.7721 0.812066 0.832179
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.76 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9263.02 1650.33 1650.33 1650.33 1650.33 0.654683 0.772093 0.81206 0.832172
9262.53 1650.22 1650.22 1650.22 1650.22 0.654692 0.772102 0.812069 0.832181
9262.8 1650.28 1650.28 1650.28 1650.28 0.654687 0.772097 0.812064 0.832176
9262.75 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812065 0.832177
9262.93 1650.3 1650.3 1650.3 1650.3 0.654684 0.772095 0.812061 0.832173
9262.62 1650.25 1650.25 1650.25 1650.25 0.654691 0.772101 0.812067 0.83218
9262.79 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832176
9262.76 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.96 1650.3 1650.3 1650.3 1650.3 0.654683 0.772094 0.81206 0.832172
9262.58 1650.25 1650.25 1650.25 1650.25 0.654692 0.772102 0.812068 0.832181
9262.79 1650.27 1650.27 1650.27 1650.27 0.654687 0.772097 0.812064 0.832176
9262.76 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.84 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.7 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.76 1650.27 1650.27 1650.27 1650.27 0.654695 0.772106 0.812072 0.832185
9262.79 1650.28 1650.28 1650.28 1650.28 0.65468 0.77209 0.812056 0.832169
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772099 0.812065 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772097 0.812063 0.832176
9262.74 1650.26 1650.26 1650.26 1650.26 0.654698 0.772108 0.812074 0.832187
9262.81 1650.28 1650.28 1650.28 1650.28 0.654677 0.772088 0.812054 0.832166
9262.77 1650.27 1650.27 1650.27 1650.27 0.654689 0.772099 0.812065 0.832178
9262.78 1650.27 1650.27 1650.27 1650.27 0.654686 0.772097 0.812063 0.832176
9262.73 1650.26 1650.26 1650.26 1650.26 0.65469 0.772101 0.812067 0.832179
9262.82 1650.28 1650.28 1650.28 1650.28 0.654685 0.772095 0.812061 0.832174
9262.77 1650.27 1650.27 1650.27 1650.27 0.654688 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832176
9262.73 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832177
9262.82 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.76 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.79 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.76 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832177
9262.79 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.75 1650.26 1650.26 1650.26 1650.26 0.654687 0.772098 0.812064 0.832177
9262.79 1650.29 1650.29 1650.29 1650.29 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.73 1650.24 1650.24 1650.24 1650.24 0.654687 0.772098 0.812064 0.832177
9262.82 1650.31 1650.31 1650.31 1650.31 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.78 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.73 1650.32 1650.32 1650.32 1650.32 0.654687 0.772098 0.812064 0.832177
9262.81 1650.23 1650.23 1650.23 1650.23 0.654687 0.772098 0.812064 0.832177
9262.77 1650.28 1650.28 1650.28 1650.28 0.654687 0.772098 0.812064 0.832177
9262.78 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
9262.77 1650.27 1650.27 1650.27 1650.27 0.654687 0.772098 0.812064 0.832177
