Bcru_last CTP1 CTP2 CTP3 CTP4 BDp1/BDlast BDp2/BDlast BDp3/BDlast BDp4/BDlast 
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689105 0.918668 1.03293 0.999511
6168.2 1447.95 1447.95 1447.95 1447.95 0.689108 0.918672 1.03293 0.999515
6168.25 1447.96 1447.96 1447.96 1447.96 0.689103 0.918665 1.03293 0.999508
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689105 0.918668 1.03293 0.999511
6168.2 1447.95 1447.95 1447.95 1447.95 0.689108 0.918672 1.03293 0.999515
6168.25 1447.96 1447.96 1447.96 1447.96 0.689103 0.918665 1.03293 0.999508
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689105 0.918668 1.03293 0.999511
6168.21 1447.95 1447.95 1447.95 1447.95 0.689108 0.918671 1.03293 0.999514
6168.25 1447.96 1447.96 1447.96 1447.96 0.689104 0.918666 1.03293 0.999509
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999511
6168.21 1447.95 1447.95 1447.95 1447.95 0.689108 0.918671 1.03293 0.999514
6168.25 1447.96 1447.96 1447.96 1447.96 0.689104 0.918666 1.03293 0.999509
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999511
6168.21 1447.95 1447.95 1447.95 1447.95 0.689107 0.91867 1.03293 0.999514
6168.25 1447.96 1447.96 1447.96 1447.96 0.689104 0.918666 1.03293 0.99951
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999511
6168.21 1447.95 1447.95 1447.95 1447.95 0.689107 0.91867 1.03293 0.999513
6168.24 1447.96 1447.96 1447.96 1447.96 0.689105 0.918667 1.03293 0.99951
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.22 1447.95 1447.95 1447.95 1447.95 0.689105 0.918668 1.03293 0.999511
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.22 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.25 1447.96 1447.96 1447.96 1447.96 0.689103 0.918664 1.03293 0.999507
6168.21 1447.94 1447.94 1447.94 1447.94 0.689109 0.918672 1.03293 0.999516
6168.23 1447.96 1447.96 1447.96 1447.96 0.689105 0.918668 1.03293 0.999511
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.28 1447.98 1447.98 1447.98 1447.98 0.6891 0.91866 1.03292 0.999503
6168.17 1447.93 1447.93 1447.93 1447.93 0.689112 0.918676 1.03294 0.99952
6168.23 1447.96 1447.96 1447.96 1447.96 0.689105 0.918668 1.03293 0.999511
6168.22 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999513
6168.29 1447.98 1447.98 1447.98 1447.98 0.6891 0.918661 1.03292 0.999504
6168.17 1447.93 1447.93 1447.93 1447.93 0.689111 0.918676 1.03294 0.99952
6168.23 1447.96 1447.96 1447.96 1447.96 0.689105 0.918668 1.03293 0.999511
6168.22 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.34 1447.99 1447.99 1447.99 1447.99 0.689096 0.918656 1.03292 0.999498
6168.12 1447.91 1447.91 1447.91 1447.91 0.689115 0.918681 1.03294 0.999525
6168.24 1447.96 1447.96 1447.96 1447.96 0.689105 0.918667 1.03293 0.99951
6168.22 1447.95 1447.95 1447.95 1447.95 0.689107 0.91867 1.03293 0.999513
6168.33 1447.98 1447.98 1447.98 1447.98 0.689097 0.918657 1.03292 0.999499
6168.13 1447.93 1447.93 1447.93 1447.93 0.689114 0.91868 1.03294 0.999524
6168.24 1447.96 1447.96 1447.96 1447.96 0.689105 0.918667 1.03293 0.99951
6168.22 1447.95 1447.95 1447.95 1447.95 0.689107 0.918669 1.03293 0.999513
6168.34 1447.97 1447.97 1447.97 1447.97 0.689094 0.918653 1.03291 0.999495
6168.12 1447.94 1447.94 1447.94 1447.94 0.689117 0.918683 1.03295 0.999528
6168.24 1447.96 1447.96 1447.96 1447.96 0.689105 0.918667 1.03293 0.99951
6168.22 1447.95 1447.95 1447.95 1447.95 0.689107 0.91867 1.03293 0.999513
6168.33 1447.96 1447.96 1447.96 1447.96 0.689093 0.918651 1.03291 0.999493
6168.13 1447.95 1447.95 1447.95 1447.95 0.689118 0.918685 1.03295 0.99953
6168.24 1447.95 1447.95 1447.95 1447.95 0.689104 0.918667 1.03293 0.99951
6168.22 1447.95 1447.95 1447.95 1447.95 0.689107 0.91867 1.03293 0.999514
6168.29 1447.95 1447.95 1447.95 1447.95 0.689098 0.918659 1.03292 0.999501
6168.17 1447.96 1447.96 1447.96 1447.96 0.689113 0.918678 1.03294 0.999522
6168.23 1447.95 1447.95 1447.95 1447.95 0.689105 0.918667 1.03293 0.999511
6168.22 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999513
6168.22 1447.95 1447.95 1447.95 1447.95 0.689105 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.2 1447.95 1447.95 1447.95 1447.95 0.689109 0.918673 1.03294 0.999517
6168.25 1447.96 1447.96 1447.96 1447.96 0.689103 0.918663 1.03292 0.999506
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689105 0.918668 1.03293 0.999511
6168.2 1447.95 1447.95 1447.95 1447.95 0.689109 0.918673 1.03293 0.999516
6168.26 1447.96 1447.96 1447.96 1447.96 0.689103 0.918664 1.03292 0.999507
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918669 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689105 0.918668 1.03293 0.999511
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.22 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.24 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.22 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.24 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.21 1447.94 1447.94 1447.94 1447.94 0.689106 0.918668 1.03293 0.999512
6168.25 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.2 1447.94 1447.94 1447.94 1447.94 0.689106 0.918668 1.03293 0.999512
6168.26 1447.97 1447.97 1447.97 1447.97 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.19 1447.93 1447.93 1447.93 1447.93 0.689106 0.918668 1.03293 0.999512
6168.27 1447.98 1447.98 1447.98 1447.98 0.689106 0.918668 1.03293 0.999512
6168.22 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.2 1448.03 1448.03 1448.03 1448.03 0.689106 0.918668 1.03293 0.999512
6168.26 1447.88 1447.88 1447.88 1447.88 0.689106 0.918668 1.03293 0.999512
6168.23 1447.96 1447.96 1447.96 1447.96 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
6168.23 1447.95 1447.95 1447.95 1447.95 0.689106 0.918668 1.03293 0.999512
